:Item Number,QOH,Order Point,PriceA,PriceB,PriceC,PriceD,PriceE,PriceF,PriceWD,CorePrice,Unit Measure,Description
R224TS,5,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R225TS,8,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R226TS,5,6,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R227TS,9,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R228TS,1,3,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R229TS,10,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R230TS,7,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R231TS,6,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R232TS,11,21,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R233TS,5,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R234TS,9,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R235TS,10,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R236TS,2,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R237TS,4,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R238TS,3,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R239TS,5,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R240TS,9,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R241TS,2,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R242TS,9,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R243TS,4,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R244TS,3,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R245TS,11,21,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R246TS,3,4,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R247TS,10,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R248TS,7,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R249TS,12,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R250TS,3,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R251TS,4,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R252TS,11,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R253TS,11,21,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R254TS,4,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R255TS,11,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R256TS,11,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R257TS,3,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R258TS,1,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R259TS,8,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R260TS,10,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R261TS,8,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R262TS,1,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R263TS,11,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R264TS,9,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R265TS,8,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R266TS,2,3,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R267TS,9,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R268TS,8,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R269TS,4,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R270TS,4,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R271TS,10,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R272TS,11,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R273TS,11,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R274TS,12,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R275TS,8,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R276TS,6,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R277TS,3,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R278TS,9,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R279TS,2,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R280TS,7,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R281TS,7,17,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R282TS,11,17,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R283TS,9,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R284TS,6,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R285TS,10,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R286TS,1,2,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R287TS,2,4,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R288TS,10,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R289TS,9,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R290TS,4,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R291TS,7,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R292TS,4,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R293TS,11,21,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R294TS,12,17,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R295TS,5,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R296TS,3,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R297TS,3,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R298TS,4,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R299TS,2,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R300TS,10,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R301TS,7,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R302TS,12,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R303TS,11,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R304TS,4,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R305TS,7,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R306TS,4,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R307TS,6,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R308TS,10,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R309TS,4,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R310TS,8,17,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R311TS,5,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R312TS,6,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R313TS,3,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R314TS,9,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R315TS,2,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R316TS,8,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R317TS,4,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R318TS,9,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R319TS,3,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R320TS,5,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R321TS,6,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R322TS,9,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R323TS,11,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R324TS,1,3,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R325TS,1,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R326TS,10,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R327TS,10,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R328TS,2,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R329TS,10,17,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R330TS,5,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R331TS,10,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R332TS,4,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R333TS,6,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R334TS,12,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R335TS,9,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R336TS,10,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R337TS,3,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R338TS,7,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R339TS,9,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R340TS,10,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R341TS,4,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R342TS,3,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R343TS,3,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R344TS,11,22,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R345TS,5,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R346TS,11,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R347TS,2,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R348TS,6,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R349TS,7,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R350TS,7,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R351TS,12,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R352TS,5,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R353TS,9,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R354TS,12,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R355TS,12,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R356TS,1,4,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R357TS,6,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R358TS,7,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R359TS,3,4,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R360TS,1,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R361TS,8,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R362TS,11,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R363TS,9,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R364TS,5,6,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R365TS,12,22,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R366TS,4,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R367TS,5,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R368TS,7,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R369TS,3,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R370TS,4,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R371TS,7,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R372TS,9,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R373TS,8,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R374TS,10,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R375TS,5,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R376TS,10,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R377TS,11,22,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R378TS,11,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R379TS,6,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R380TS,8,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R381TS,6,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R382TS,6,6,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R383TS,11,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R384TS,8,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R385TS,10,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R386TS,7,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R387TS,10,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R388TS,11,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R389TS,9,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R390TS,7,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R391TS,10,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R392TS,8,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R393TS,5,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R394TS,2,4,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R395TS,3,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R396TS,9,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R397TS,9,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R398TS,12,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R399TS,1,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R400TS,5,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R401TS,2,3,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R402TS,4,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R403TS,3,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R404TS,3,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R405TS,8,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R406TS,6,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R407TS,7,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R408TS,6,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R409TS,8,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R410TS,4,10,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R411TS,3,4,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R412TS,2,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R413TS,9,19,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R414TS,5,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R415TS,5,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R416TS,10,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R417TS,7,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R418TS,6,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R419TS,3,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R420TS,7,8,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R421TS,2,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R422TS,8,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R423TS,2,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R424TS,4,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R425TS,10,15,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R426TS,4,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R427TS,3,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R428TS,4,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R429TS,11,16,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R430TS,11,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R431TS,12,20,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R432TS,8,17,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R433TS,2,2,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R434TS,6,13,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R435TS,10,11,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R436TS,4,4,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R437TS,11,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R438TS,10,18,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R439TS,9,14,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R440TS,8,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R441TS,7,12,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R442TS,1,9,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R443TS,2,7,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R444TS,8,17,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
R445TS,4,5,1.44,1.66,1.91,2.2,2.53,2.91,1.08,0.00,Each,Spark Plug
