:Item Number,QOH,Order Point,PriceA,PriceB,PriceC,PriceD,PriceE,PriceF,PriceG,CorePrice,Unit Measure,Description
321-189,6,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-190,4,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-191,6,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-192,2,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-193,5,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-194,12,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-195,10,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-196,3,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-197,4,4,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-198,7,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-199,2,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-200,9,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-201,8,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-202,4,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-203,8,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-204,5,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-205,8,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-206,10,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-207,10,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-208,7,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-209,6,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-210,4,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-211,5,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-212,3,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-213,5,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-214,8,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-215,2,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-216,5,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-217,7,18,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-218,4,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-219,12,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-220,10,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-221,1,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-222,2,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-223,2,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-224,7,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-225,4,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-226,3,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-227,11,21,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-228,2,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-229,9,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-230,8,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-231,11,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-232,3,3,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-233,9,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-234,2,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-235,3,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-236,7,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-237,2,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-238,2,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-239,2,4,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-240,4,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-241,8,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-242,8,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-243,7,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-244,2,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-245,5,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-246,4,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-247,2,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-248,11,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-249,12,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-250,2,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-251,2,3,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-252,4,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-253,5,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-254,3,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-255,5,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-256,1,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-257,9,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-258,8,18,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-259,6,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-260,10,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-261,12,22,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-262,2,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-263,3,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-264,6,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-265,11,22,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-266,5,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-267,4,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-268,10,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-269,5,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-270,10,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-271,2,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-272,12,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-273,8,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-274,5,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-275,2,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-276,6,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-277,12,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-278,4,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-279,8,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-280,11,20,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-281,2,4,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-282,9,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-283,5,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-284,12,20,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-285,11,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-286,9,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-287,11,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-288,9,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-289,9,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-290,9,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-291,11,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-292,4,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-293,3,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-294,6,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-295,8,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-296,3,4,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-297,2,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-298,6,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-299,4,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-300,8,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-301,2,7,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-302,10,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-303,3,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-304,2,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-305,7,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-306,5,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-307,3,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-308,10,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-309,5,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-310,9,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-311,2,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-312,2,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-313,10,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-314,6,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-315,7,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-316,5,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-317,3,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-318,11,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-319,4,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-320,5,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-321,7,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-322,5,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-323,8,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-324,12,21,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-325,2,3,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-326,4,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-327,2,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-328,11,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-329,6,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-330,2,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-331,3,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-332,7,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-333,5,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-334,8,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-335,3,3,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-336,3,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-337,2,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-338,7,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-339,7,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-340,3,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-341,10,17,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-342,1,4,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-343,9,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-344,6,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-345,2,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-346,10,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-347,5,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-348,11,14,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-349,11,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-350,11,18,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-351,12,19,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-352,5,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-353,10,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-354,4,11,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-355,10,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-356,1,1,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-357,1,5,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-358,7,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-359,7,15,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-360,4,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-361,6,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-362,6,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-363,10,16,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-364,4,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-365,2,12,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-366,3,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-367,4,6,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-368,5,9,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-369,2,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-370,9,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-371,9,13,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-372,10,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-373,5,8,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-374,7,10,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
321-375,1,4,74.34,85.49,98.31,113.06,130.02,149.52,55.76,25.00,Each,Reman Alternator
